Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,21.09000015258789,21.1299991607666,20.549999237060547,20.829999923706055,17.18442726135254,14485100
2021-01-05,21.43000030517578,22.780000686645508,21.3700008392334,22.3799991607666,18.463150024414062,25447500
2021-01-06,23.3700008392334,23.860000610351562,22.940000534057617,23.40999984741211,19.31288719177246,25221400
2021-01-07,23.719999313354492,24.149999618530273,23.5,23.90999984741211,19.725379943847656,16470700
2021-01-08,24.170000076293945,24.489999771118164,23.989999771118164,24.399999618530273,20.129619598388672,20189600
2021-01-11,23.760000228881836,24.5,23.68000030517578,24.3799991607666,20.11311912536621,12509400
2021-01-12,24.940000534057617,25.190000534057617,24.719999313354492,25.010000228881836,20.632862091064453,16990200
2021-01-13,25.110000610351562,25.1200008392334,24.6200008392334,24.780000686645508,20.443115234375,14152800
2021-01-14,25.020000457763672,25.549999237060547,24.969999313354492,25.469999313354492,21.012353897094727,14279000
2021-01-15,24.799999237060547,24.889999389648438,24.139999389648438,24.260000228881836,20.014122009277344,24063900
2021-01-19,24.6200008392334,24.799999237060547,24.40999984741211,24.649999618530273,20.335866928100586,15885200
2021-01-20,24.770000457763672,24.899999618530273,24.479999542236328,24.809999465942383,20.467864990234375,13765900
2021-01-21,24.65999984741211,24.68000030517578,23.790000915527344,24.020000457763672,19.81612777709961,11675500
2021-01-22,23.450000762939453,23.93000030517578,23.34000015258789,23.8700008392334,19.6923828125,15195000
2021-01-25,23.15999984741211,23.229999542236328,22.760000228881836,23.06999969482422,19.03238868713379,17207700
2021-01-26,23.280000686645508,23.459999084472656,23.0,23.030000686645508,18.999393463134766,12207100
2021-01-27,22.770000457763672,23.309999465942383,22.40999984741211,22.729999542236328,18.751893997192383,14209300
2021-01-28,22.850000381469727,23.18000030517578,22.65999984741211,22.860000610351562,18.859148025512695,11086800
2021-01-29,22.540000915527344,22.690000534057617,22.049999237060547,22.219999313354492,18.33115005493164,12194600
2021-02-01,22.290000915527344,22.3700008392334,21.829999923706055,22.209999084472656,18.322904586791992,19573400
2021-02-02,21.479999542236328,21.5,20.43000030517578,20.75,17.118425369262695,44853000
2021-02-03,20.68000030517578,21.309999465942383,20.670000076293945,21.270000457763672,17.54741859436035,25418100
2021-02-04,21.15999984741211,21.239999771118164,20.770000457763672,20.989999771118164,17.316423416137695,26715800
2021-02-05,21.0,21.15999984741211,20.700000762939453,20.809999465942383,17.167926788330078,29872200
2021-02-08,21.200000762939453,22.219999313354492,21.170000076293945,22.030000686645508,18.174407958984375,35302600
2021-02-09,21.670000076293945,21.889999389648438,21.290000915527344,21.729999542236328,17.926910400390625,19116900
2021-02-10,21.31999969482422,21.700000762939453,21.15999984741211,21.579999923706055,17.80316162109375,17641200
2021-02-11,21.34000015258789,21.469999313354492,21.209999084472656,21.3700008392334,17.629915237426758,10939200
2021-02-12,21.239999771118164,21.950000762939453,21.170000076293945,21.90999984741211,18.075410842895508,12072900
2021-02-16,23.09000015258789,23.299999237060547,22.889999389648438,23.18000030517578,19.12314224243164,18144000
2021-02-17,23.290000915527344,23.59000015258789,22.90999984741211,23.579999923706055,19.453134536743164,17490100
2021-02-18,22.860000610351562,23.010000228881836,22.440000534057617,22.459999084472656,18.780029296875,13338600
2021-02-19,22.559999465942383,22.979999542236328,22.530000686645508,22.8700008392334,19.122854232788086,12257700
2021-02-22,22.899999618530273,23.90999984741211,22.860000610351562,23.6299991607666,19.75832748413086,16249700
2021-02-23,24.079999923706055,24.31999969482422,23.329999923706055,24.229999542236328,20.260025024414062,21295500
2021-02-24,24.639999389648438,25.440000534057617,24.520000457763672,25.299999237060547,21.154705047607422,21440900
2021-02-25,25.920000076293945,26.1299991607666,25.270000457763672,25.59000015258789,21.397193908691406,28613600
2021-02-26,24.760000228881836,24.850000381469727,24.18000030517578,24.40999984741211,20.41053009033203,22962500
2021-03-01,24.81999969482422,25.09000015258789,24.479999542236328,24.579999923706055,20.552675247192383,12169100
2021-03-02,24.6200008392334,25.079999923706055,24.59000015258789,24.770000457763672,20.711544036865234,10630400
2021-03-03,24.959999084472656,25.979999542236328,24.959999084472656,25.579999923706055,21.388832092285156,20420600
2021-03-04,25.799999237060547,26.479999542236328,25.540000915527344,26.030000686645508,21.765098571777344,21228900
